"0","summary(df_remesas)
"
"1",""
"1"," Country.Name      "
"1"," Country.Code      "
"1","      Year     "
"1","
"
"1"," Length:16492      "
"1"," Length:16492      "
"1"," Min.   :1960  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1975  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1990  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1990  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2006  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2021  "
"1","
"
"1","                   "
"1","                   "
"1","               "
"1","
"
"1",""
"1","     Value          "
"1","
"
"1"," Min.   :0.000e+00  "
"1","
"
"1"," 1st Qu.:2.145e+07  "
"1","
"
"1"," Median :1.980e+08  "
"1","
"
"1"," Mean   :7.055e+09  "
"1","
"
"1"," 3rd Qu.:1.771e+09  "
"1","
"
"1"," Max.   :4.608e+11  "
"1","
"
"1"," NA's   :7584       "
"1","
"
