"0","summary(df_expulsores)
"
"1",""
"1"," Country.Code      "
"1","   Country         "
"1","      Year     "
"1","
"
"1"," Length:5081       "
"1"," Length:5081       "
"1"," Min.   :1990  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1997  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2005  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2005  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2013  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2020  "
"1","
"
"1",""
"1","  Migrantes        "
"1","     Diff          "
"1"," Poblacion.Total   "
"1","
"
"1"," Length:5081       "
"1"," Length:5081       "
"1"," Length:5081       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Stock.de.Migrantes.cambio.anual....de.Poblacion.Emisor."
"1","
"
"1"," Length:5081                                            "
"1","
"
"1"," Class :character                                       "
"1","
"
"1"," Mode  :character                                       "
"1","
"
"1","                                                        "
"1","
"
"1","                                                        "
"1","
"
"1","                                                        "
"1","
"
"1",""
"1"," X..Migrantes...Poblacion."
"1","
"
"1"," Length:5081              "
"1","
"
"1"," Class :character         "
"1","
"
"1"," Mode  :character         "
"1","
"
"1","                          "
"1","
"
"1","                          "
"1","
"
"1","                          "
"1","
"
