"0","df_remesas <- read.csv('remesas.csv')"
"0","df_remesas <- df_remesas[order(df_remesas$Value, decreasing = TRUE), ]"
"0","remesas_2020 <- subset(df_remesas, Year == 2020)"
"0",""
"0","# Seleccionar los 10 primeros países con mayor población total"
"0","top_remesas_10 <- head(remesas_2020[18:28,], 10)"
"0",""
"0","# Crear un gráfico de barras de los 10 primeros países según su población total"
"0","barplot(top_remesas_10$Value, names.arg = top_remesas_10$Country.Name, xlab = ""Pais"", ylab = ""Poblacion Total"", "
"0","        main = ""Top 10 Paises con Mayor Poblacion Total en 2019"", col = ""steelblue"" , las = 2, cex.axis = 0.6 , cex.names = 0.5)"
"0",""
