"0","summary(df_homicidios)
"
"1",""
"1"," Country.Name      "
"1"," Country.Code      "
"1","      Year     "
"1","
"
"1"," Length:6150       "
"1"," Length:6150       "
"1"," Min.   :1990  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1997  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2004  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2004  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2012  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2019  "
"1","
"
"1","                   "
"1","                   "
"1","               "
"1","
"
"1",""
"1","   Homicides       "
"1","   Poblacion        "
"1"," Tasa.por.cada.100K"
"1","
"
"1"," Min.   :     0.0  "
"1"," Min.   :0.000e+00  "
"1"," Min.   :0.000     "
"1","
"
"1"," 1st Qu.:    41.0  "
"1"," 1st Qu.:1.025e+06  "
"1"," 1st Qu.:1.940     "
"1","
"
"1"," Median :   273.0  "
"1"," Median :5.746e+06  "
"1"," Median :4.940     "
"1","
"
"1"," Mean   :  4151.5  "
"1"," Mean   :3.164e+07  "
"1"," Mean   :  Inf     "
"1","
"
"1"," 3rd Qu.:   885.8  "
"1"," 3rd Qu.:2.007e+07  "
"1"," 3rd Qu.:9.752     "
"1","
"
"1"," Max.   :463129.0  "
"1"," Max.   :1.408e+09  "
"1"," Max.   :  Inf     "
"1","
"
"1","                   "
"1","                    "
"1"," NA's   :90        "
"1","
"
